EXPERIMENT,MODEL,RUN,TRNO,DATE,DAS,SWTD,SWXD,ROFC,DRNC,PREC,IR#C,IRRC,LATFC,DTWT,MWTD,TDFD,TDFC,ROFD,ROSD,SW1D,SW2D,SW3D,SW4D,SW5D,SW6D,SW7D,SW8D,SW9D,SW10D,SW11D,SW12D
018_AAAM,CRGRO048,1,1,2018-05-04T00:00:00Z,0,302,71,0,0,0,0,0,0,184,0,0,0,0,0,0.086,0.129,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.258
018_AAAM,CRGRO048,1,1,2018-05-05T00:00:00Z,1,308,77,0,2,0,1,8,0,185,0,0,0,0,0,0.236,0.129,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.254
018_AAAM,CRGRO048,1,1,2018-05-06T00:00:00Z,2,300,69,0,3,0,1,8,0,186,0,0,0,0,0,0.099,0.131,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.251
018_AAAM,CRGRO048,1,1,2018-05-07T00:00:00Z,3,298,67,0,5,0,1,8,0,187,0,0,0,0,0,0.093,0.131,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.247
018_AAAM,CRGRO048,1,1,2018-05-08T00:00:00Z,4,296,65,0,6,0,1,8,0,188,0,0,0,0,0,0.093,0.131,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.244
018_AAAM,CRGRO048,1,1,2018-05-09T00:00:00Z,5,295,64,0,8,0,1,8,0,188,0,0,0,0,0,0.093,0.131,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.241
018_AAAM,CRGRO048,1,1,2018-05-10T00:00:00Z,6,294,62,0,9,0,1,8,0,189,0,0,0,0,0,0.093,0.131,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.238
018_AAAM,CRGRO048,1,1,2018-05-11T00:00:00Z,7,292,61,0,10,0,1,8,0,190,0,0,0,0,0,0.093,0.131,0.086,0.086,0.086,0.084,0.104,0.103,0.127,0.127,0.16,0.235
018_AAAM,CRGRO048,1,1,2018-05-12T00:00:00Z,8,296,64,0,12,4,1,8,0,190,0,0,0,0,0,0.179,0.131,0.086,0.086,0.086,0.084,0.104,0.103,0.127,0.127,0.16,0.233
018_AAAM,CRGRO048,1,1,2018-05-13T00:00:00Z,9,290,59,0,13,4,1,8,0,191,0,0,0,0,0,0.093,0.131,0.086,0.086,0.086,0.084,0.104,0.103,0.127,0.127,0.16,0.23
018_AAAM,CRGRO048,1,1,2018-05-14T00:00:00Z,10,289,58,0,14,4,1,8,0,192,0,0,0,0,0,0.093,0.131,0.086,0.085,0.086,0.084,0.104,0.103,0.127,0.128,0.16,0.228
018_AAAM,CRGRO048,1,1,2018-05-15T00:00:00Z,11,325,93,2,15,43,1,8,0,192,0,0,0,1.85,0,0.382,0.347,0.092,0.085,0.086,0.084,0.104,0.103,0.127,0.128,0.16,0.225
018_AAAM,CRGRO048,1,1,2018-05-16T00:00:00Z,12,328,96,2,16,51,1,8,0,193,0,0,0,0.4,0,0.305,0.379,0.14,0.085,0.086,0.084,0.104,0.103,0.127,0.128,0.16,0.223
018_AAAM,CRGRO048,1,1,2018-05-17T00:00:00Z,13,325,94,2,17,53,1,8,0,193,0,0,0,0,0,0.263,0.373,0.147,0.086,0.086,0.084,0.104,0.103,0.127,0.128,0.16,0.221
018_AAAM,CRGRO048,1,1,2018-05-18T00:00:00Z,14,330,99,2,18,62,1,8,0,194,0,0,0,0.1,0,0.311,0.381,0.172,0.087,0.086,0.083,0.104,0.103,0.127,0.128,0.16,0.219
