EXPERIMENT,MODEL,RUN,TRNO,DATE,DAS,SWTD,SWXD,ROFC,DRNC,PREC,IR#C,IRRC,LATFC,DTWT,MWTD,TDFD,TDFC,ROFD,ROSD,SW1D,SW2D,SW3D,SW4D,SW5D,SW6D,SW7D,SW8D,SW9D,SW10D,SW11D
021_AAAA,CRGRO048,1,1,2021-05-04T00:00:00Z,0,311,90,0,0,0,0,0,0,189,0,0,0,0,0,0.086,0.086,0.086,0.086,0.086,0.076,0.082,0.135,0.157,0.258,0.258
021_AAAA,CRGRO048,1,1,2021-05-05T00:00:00Z,1,298,77,0,18,0,1,8,0,202,0,0,0,0,0,0.121,0.116,0.091,0.086,0.086,0.076,0.082,0.135,0.157,0.237,0.22
021_AAAA,CRGRO048,1,1,2021-05-06T00:00:00Z,2,285,64,0,27,1,1,8,0,209,0,0,0,0,0,0.035,0.115,0.096,0.086,0.086,0.076,0.082,0.135,0.157,0.228,0.202
021_AAAA,CRGRO048,1,1,2021-05-07T00:00:00Z,3,281,60,0,31,1,1,8,0,212,0,0,0,0,0,0.038,0.114,0.097,0.086,0.086,0.076,0.082,0.135,0.157,0.225,0.193
021_AAAA,CRGRO048,1,1,2021-05-08T00:00:00Z,4,280,59,0,32,1,1,8,0,213,0,0,0,0,0,0.038,0.112,0.097,0.086,0.086,0.076,0.082,0.135,0.158,0.225,0.189
021_AAAA,CRGRO048,1,1,2021-05-09T00:00:00Z,5,280,59,0,32,1,1,8,0,213,0,0,0,0,0,0.038,0.11,0.097,0.087,0.086,0.076,0.082,0.135,0.158,0.225,0.189
021_AAAA,CRGRO048,1,1,2021-05-10T00:00:00Z,6,280,59,0,32,1,1,8,0,213,0,0,0,0,0,0.038,0.108,0.097,0.087,0.086,0.076,0.082,0.135,0.158,0.224,0.189
021_AAAA,CRGRO048,1,1,2021-05-11T00:00:00Z,7,280,59,0,32,1,1,8,0,213,0,0,0,0,0,0.044,0.107,0.097,0.087,0.086,0.076,0.082,0.135,0.158,0.224,0.189
021_AAAA,CRGRO048,1,1,2021-05-12T00:00:00Z,8,288,67,0,32,9,1,8,0,213,0,0,0,0,0,0.152,0.12,0.111,0.087,0.086,0.076,0.082,0.135,0.158,0.224,0.189
021_AAAA,CRGRO048,1,1,2021-05-13T00:00:00Z,9,283,62,0,32,9,1,8,0,213,0,0,0,0,0,0.037,0.116,0.112,0.103,0.086,0.076,0.082,0.135,0.158,0.224,0.189
021_AAAA,CRGRO048,1,1,2021-05-14T00:00:00Z,10,283,62,0,32,10,1,8,0,213,0,0,0,0,0,0.044,0.114,0.112,0.103,0.086,0.076,0.082,0.135,0.158,0.224,0.189
