EXPERIMENT,MODEL,RUN,TRNO,DATE,DAS,SWTD,SWXD,ROFC,DRNC,PREC,IR#C,IRRC,LATFC,DTWT,MWTD,TDFD,TDFC,ROFD,ROSD,SW1D,SW2D,SW3D,SW4D,SW5D,SW6D,SW7D,SW8D,SW9D,SW10D,SW11D
021_AABB,CRGRO048,1,1,2021-05-04T00:00:00Z,0,311,90,0,0,0,0,0,0,189,0,0,0,0,0,0.086,0.086,0.086,0.086,0.086,0.076,0.082,0.135,0.157,0.258,0.258
021_AABB,CRGRO048,1,1,2021-05-05T00:00:00Z,1,298,77,0,18,0,1,8,0,202,0,0,0,0,0,0.121,0.116,0.091,0.086,0.086,0.076,0.082,0.135,0.157,0.237,0.22
021_AABB,CRGRO048,1,1,2021-05-06T00:00:00Z,2,285,64,0,28,0,1,8,0,209,0,0,0,0,0,0.035,0.114,0.097,0.086,0.086,0.076,0.082,0.135,0.157,0.228,0.2
021_AABB,CRGRO048,1,1,2021-05-07T00:00:00Z,3,281,60,0,31,0,1,8,0,212,0,0,0,0,0,0.038,0.112,0.097,0.086,0.086,0.076,0.082,0.135,0.157,0.225,0.192
021_AABB,CRGRO048,1,1,2021-05-08T00:00:00Z,4,280,59,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.11,0.097,0.086,0.086,0.076,0.082,0.135,0.158,0.225,0.189
021_AABB,CRGRO048,1,1,2021-05-09T00:00:00Z,5,280,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.109,0.097,0.087,0.086,0.076,0.082,0.135,0.158,0.225,0.189
021_AABB,CRGRO048,1,1,2021-05-10T00:00:00Z,6,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.107,0.097,0.087,0.086,0.076,0.082,0.135,0.158,0.224,0.189
021_AABB,CRGRO048,1,1,2021-05-11T00:00:00Z,7,280,59,0,32,1,1,8,0,213,0,0,0,0,0,0.054,0.106,0.097,0.087,0.086,0.076,0.082,0.135,0.158,0.224,0.189
021_AABB,CRGRO048,1,1,2021-05-12T00:00:00Z,8,285,64,0,32,7,1,8,0,213,0,0,0,0,0,0.123,0.115,0.102,0.087,0.086,0.076,0.082,0.135,0.158,0.224,0.189
021_AABB,CRGRO048,1,1,2021-05-13T00:00:00Z,9,281,60,0,32,7,1,8,0,213,0,0,0,0,0,0.035,0.115,0.106,0.087,0.086,0.076,0.082,0.135,0.158,0.224,0.189
