EXPERIMENT,MODEL,RUN,TRNO,DATE,DAS,SWTD,SWXD,ROFC,DRNC,PREC,IR#C,IRRC,LATFC,DTWT,MWTD,TDFD,TDFC,ROFD,ROSD,SW1D,SW2D,SW3D,SW4D,SW5D,SW6D,SW7D,SW8D,SW9D,SW10D,SW11D
021_AAAC,CRGRO048,1,1,2021-05-04T00:00:00Z,0,311,90,0,0,0,0,0,0,189,0,0,0,0,0,0.086,0.086,0.086,0.086,0.086,0.076,0.082,0.135,0.157,0.258,0.258
021_AAAC,CRGRO048,1,1,2021-05-05T00:00:00Z,1,297,76,0,18,0,1,8,0,202,0,0,0,0,0,0.119,0.115,0.09,0.086,0.086,0.076,0.082,0.135,0.157,0.237,0.22
021_AAAC,CRGRO048,1,1,2021-05-06T00:00:00Z,2,284,63,0,28,0,1,8,0,209,0,0,0,0,0,0.035,0.115,0.093,0.086,0.086,0.076,0.082,0.135,0.157,0.228,0.2
021_AAAC,CRGRO048,1,1,2021-05-07T00:00:00Z,3,281,60,0,31,0,1,8,0,212,0,0,0,0,0,0.038,0.113,0.093,0.086,0.086,0.076,0.082,0.135,0.157,0.225,0.192
021_AAAC,CRGRO048,1,1,2021-05-08T00:00:00Z,4,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.111,0.093,0.086,0.086,0.076,0.082,0.135,0.158,0.225,0.189
021_AAAC,CRGRO048,1,1,2021-05-09T00:00:00Z,5,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.11,0.093,0.086,0.086,0.076,0.082,0.135,0.158,0.225,0.189
021_AAAC,CRGRO048,1,1,2021-05-10T00:00:00Z,6,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.108,0.094,0.086,0.086,0.076,0.082,0.135,0.158,0.224,0.189
021_AAAC,CRGRO048,1,1,2021-05-11T00:00:00Z,7,293,72,0,32,14,1,8,0,213,0,0,0,0,0,0.207,0.132,0.119,0.095,0.086,0.076,0.082,0.135,0.158,0.224,0.189
021_AAAC,CRGRO048,1,1,2021-05-12T00:00:00Z,8,297,76,0,32,20,1,8,0,213,0,0,0,0,0,0.168,0.144,0.135,0.12,0.089,0.076,0.082,0.135,0.158,0.224,0.189
021_AAAC,CRGRO048,1,1,2021-05-13T00:00:00Z,9,294,73,0,32,22,1,8,0,213,0,0,0,0,0,0.062,0.135,0.137,0.13,0.097,0.076,0.082,0.135,0.158,0.224,0.189
021_AAAC,CRGRO048,1,1,2021-05-14T00:00:00Z,10,293,72,0,32,22,1,8,0,213,0,0,0,0,0,0.038,0.12,0.122,0.119,0.11,0.076,0.082,0.135,0.158,0.224,0.189
021_AAAC,CRGRO048,1,1,2021-05-15T00:00:00Z,11,292,71,0,32,22,1,8,0,213,0,0,0,0,0,0.038,0.114,0.116,0.115,0.114,0.076,0.082,0.135,0.158,0.224,0.189
021_AAAC,CRGRO048,1,1,2021-05-16T00:00:00Z,12,292,71,0,32,22,1,8,0,213,0,0,0,0,0,0.038,0.111,0.115,0.115,0.114,0.076,0.082,0.135,0.159,0.223,0.189
021_AAAC,CRGRO048,1,1,2021-05-17T00:00:00Z,13,292,71,0,32,22,1,8,0,213,0,0,0,0,0,0.038,0.109,0.114,0.115,0.114,0.076,0.083,0.135,0.159,0.223,0.189
021_AAAC,CRGRO048,1,1,2021-05-18T00:00:00Z,14,291,70,0,32,22,1,8,0,213,0,0,0,0,0,0.038,0.108,0.113,0.115,0.114,0.076,0.083,0.135,0.159,0.223,0.189
021_AAAC,CRGRO048,1,1,2021-05-19T00:00:00Z,15,291,70,0,32,22,1,8,0,213,0,0,0,0,0,0.038,0.106,0.113,0.115,0.114,0.076,0.083,0.135,0.159,0.223,0.189
