EXPERIMENT,MODEL,RUN,TRNO,DATE,DAS,SWTD,SWXD,ROFC,DRNC,PREC,IR#C,IRRC,LATFC,DTWT,MWTD,TDFD,TDFC,ROFD,ROSD,SW1D,SW2D,SW3D,SW4D,SW5D,SW6D,SW7D,SW8D,SW9D,SW10D,SW11D
023_AAAK,CRGRO048,4,4,2023-08-16T00:00:00Z,104,378,157,45,176,570,15,137,0,213,0.22,0,0,1.29,0,0.24,0.225,0.225,0.189,0.132,0.12,0.121,0.181,0.211,0.221,0.189
023_AAAK,CRGRO048,4,4,2023-08-17T00:00:00Z,105,358,137,45,191,570,15,137,0,213,0.2,0,0,0,0,0.151,0.149,0.149,0.134,0.122,0.117,0.138,0.195,0.216,0.223,0.189
023_AAAK,CRGRO048,4,4,2023-08-18T00:00:00Z,106,346,125,45,197,570,15,137,0,213,0.17,0,0,0,0,0.112,0.116,0.116,0.11,0.118,0.116,0.137,0.195,0.216,0.223,0.189
023_AAAK,CRGRO048,4,4,2023-08-19T00:00:00Z,107,340,119,45,197,570,15,137,0,213,0.15,0,0,0,0,0.097,0.105,0.105,0.1,0.115,0.113,0.136,0.194,0.216,0.223,0.189
023_AAAK,CRGRO048,4,4,2023-08-20T00:00:00Z,108,335,114,45,197,570,15,137,0,213,0.13,0,0,0,0,0.087,0.095,0.095,0.093,0.112,0.111,0.135,0.194,0.216,0.223,0.189
023_AAAK,CRGRO048,4,4,2023-08-21T00:00:00Z,109,338,117,45,197,570,16,145,0,213,0.11,0,0,0,0,0.168,0.112,0.099,0.086,0.107,0.107,0.133,0.193,0.215,0.223,0.189
023_AAAK,CRGRO048,4,4,2023-08-22T00:00:00Z,110,332,111,45,197,570,16,145,0,213,0.09,0,0,0,0,0.114,0.096,0.102,0.088,0.105,0.105,0.132,0.192,0.215,0.223,0.188
023_AAAK,CRGRO048,4,4,2023-08-23T00:00:00Z,111,327,106,45,197,570,16,145,0,213,0.08,0,0,0,0,0.09,0.087,0.083,0.084,0.103,0.103,0.131,0.192,0.215,0.222,0.188
023_AAAK,CRGRO048,4,4,2023-08-24T00:00:00Z,112,331,110,45,197,570,17,155,0,214,0.07,0,0,0,0,0.179,0.114,0.093,0.079,0.099,0.1,0.129,0.19,0.215,0.222,0.188
023_AAAK,CRGRO048,4,4,2023-08-25T00:00:00Z,113,334,113,45,197,579,17,155,0,214,0.24,0,0,0,0,0.197,0.115,0.115,0.092,0.098,0.098,0.128,0.19,0.214,0.222,0.188
023_AAAK,CRGRO048,4,4,2023-08-26T00:00:00Z,114,328,107,45,197,579,17,155,0,214,0.21,0,0,0,0,0.125,0.097,0.097,0.108,0.099,0.097,0.127,0.189,0.214,0.222,0.188
023_AAAK,CRGRO048,4,4,2023-08-27T00:00:00Z,115,323,102,45,197,579,17,155,0,214,0.19,0,0,0,0,0.095,0.091,0.087,0.089,0.098,0.096,0.126,0.189,0.214,0.222,0.188
023_AAAK,CRGRO048,4,4,2023-08-28T00:00:00Z,116,328,107,45,197,581,18,164,0,214,0.24,0,0,0,0,0.179,0.113,0.099,0.08,0.096,0.095,0.125,0.188,0.213,0.221,0.188
023_AAAK,CRGRO048,4,4,2023-08-29T00:00:00Z,117,336,115,45,197,592,18,164,0,214,0.26,0,0,0,0,0.234,0.132,0.12,0.103,0.095,0.094,0.124,0.187,0.213,0.221,0.188
023_AAAK,CRGRO048,4,4,2023-08-30T00:00:00Z,118,399,178,100,197,711,18,164,0,214,0.25,0,0,54.18,0,0.245,0.228,0.228,0.229,0.155,0.13,0.144,0.194,0.213,0.221,0.188
023_AAAK,CRGRO048,4,4,2023-08-31T00:00:00Z,119,407,186,100,198,724,18,164,0,213,0.24,0,0,0,0,0.242,0.201,0.216,0.218,0.153,0.142,0.167,0.208,0.221,0.226,0.189
023_AAAK,CRGRO048,4,4,2023-09-01T00:00:00Z,120,422,201,100,200,744,18,164,0,212,0.26,0,0,0.01,0,0.248,0.222,0.226,0.222,0.153,0.148,0.182,0.219,0.229,0.235,0.192
023_AAAK,CRGRO048,4,4,2023-09-02T00:00:00Z,121,414,193,100,205,744,18,164,0,211,0.25,0,0,0,0,0.169,0.166,0.192,0.202,0.149,0.148,0.187,0.226,0.236,0.243,0.196
023_AAAK,CRGRO048,4,4,2023-09-03T00:00:00Z,122,369,148,100,246,744,18,164,0,213,0.22,0,0,0,0,0.122,0.125,0.135,0.14,0.129,0.128,0.157,0.207,0.224,0.231,0.191
023_AAAK,CRGRO048,4,4,2023-09-04T00:00:00Z,123,350,129,100,260,744,18,164,0,213,0.19,0,0,0,0,0.101,0.108,0.112,0.114,0.12,0.12,0.144,0.199,0.219,0.226,0.188
023_AAAK,CRGRO048,4,4,2023-09-05T00:00:00Z,124,343,122,100,261,744,18,164,0,214,0.16,0,0,0,0,0.089,0.098,0.102,0.104,0.117,0.118,0.139,0.196,0.219,0.224,0.188
023_AAAK,CRGRO048,4,4,2023-09-06T00:00:00Z,125,338,117,100,261,744,18,164,0,214,0.14,0,0,0,0,0.081,0.091,0.091,0.093,0.114,0.114,0.138,0.195,0.219,0.224,0.188
023_AAAK,CRGRO048,4,4,2023-09-07T00:00:00Z,126,343,122,100,261,744,19,173,0,214,0.11,0,0,0,0,0.176,0.116,0.099,0.088,0.11,0.111,0.136,0.195,0.218,0.224,0.188
023_AAAK,CRGRO048,4,4,2023-09-08T00:00:00Z,127,338,117,100,261,744,19,173,0,214,0.19,0,0,0,0,0.128,0.109,0.105,0.086,0.108,0.108,0.135,0.194,0.218,0.224,0.188
023_AAAK,CRGRO048,4,4,2023-09-09T00:00:00Z,128,333,112,100,261,744,19,173,0,214,0.17,0,0,0,0,0.102,0.101,0.093,0.085,0.106,0.106,0.134,0.194,0.218,0.224,0.188
023_AAAK,CRGRO048,4,4,2023-09-10T00:00:00Z,129,329,108,100,261,744,19,173,0,214,0.14,0,0,0,0,0.085,0.089,0.088,0.083,0.104,0.105,0.133,0.193,0.218,0.224,0.188
023_AAAK,CRGRO048,4,4,2023-09-11T00:00:00Z,130,334,113,100,261,744,20,182,0,214,0.12,0,0,0,0,0.178,0.113,0.094,0.079,0.1,0.101,0.13,0.192,0.217,0.223,0.188
023_AAAK,CRGRO048,4,4,2023-09-12T00:00:00Z,131,334,113,100,261,749,20,182,0,214,0.27,0,0,0,0,0.164,0.114,0.111,0.083,0.099,0.1,0.13,0.191,0.217,0.223,0.188
023_AAAK,CRGRO048,4,4,2023-09-13T00:00:00Z,132,329,108,100,261,749,20,182,0,214,0.24,0,0,0,0,0.114,0.099,0.097,0.097,0.098,0.099,0.129,0.191,0.217,0.223,0.188
023_AAAK,CRGRO048,4,4,2023-09-14T00:00:00Z,133,324,103,100,261,749,20,182,0,214,0.21,0,0,0,0,0.092,0.088,0.088,0.088,0.097,0.098,0.128,0.19,0.217,0.223,0.188
023_AAAK,CRGRO048,4,4,2023-09-15T00:00:00Z,134,329,108,100,261,749,21,192,0,214,0.19,0,0,0,0,0.175,0.114,0.094,0.081,0.096,0.096,0.127,0.189,0.216,0.223,0.188
023_AAAK,CRGRO048,4,4,2023-09-16T00:00:00Z,135,326,105,100,261,749,21,192,0,214,0.17,0,0,0,0,0.121,0.1,0.108,0.082,0.095,0.096,0.126,0.189,0.216,0.222,0.188
023_AAAK,CRGRO048,4,4,2023-09-17T00:00:00Z,136,327,106,100,261,753,21,192,0,214,0.27,0,0,0,0,0.138,0.109,0.102,0.081,0.094,0.095,0.126,0.189,0.216,0.222,0.188
023_AAAK,CRGRO048,4,4,2023-09-18T00:00:00Z,137,322,101,100,261,753,21,192,0,214,0.24,0,0,0,0,0.101,0.095,0.09,0.08,0.094,0.095,0.125,0.188,0.215,0.222,0.188
023_AAAK,CRGRO048,4,4,2023-09-19T00:00:00Z,138,325,104,100,261,753,22,200,0,214,0.21,0,0,0,0,0.158,0.11,0.099,0.078,0.093,0.094,0.124,0.187,0.215,0.222,0.188
023_AAAK,CRGRO048,4,4,2023-09-20T00:00:00Z,139,322,101,100,261,753,22,200,0,214,0.19,0,0,0,0,0.115,0.099,0.101,0.077,0.092,0.093,0.124,0.187,0.215,0.222,0.188
023_AAAK,CRGRO048,4,4,2023-09-21T00:00:00Z,140,317,96,100,261,753,22,200,0,214,0.16,0,0,0,0,0.092,0.087,0.085,0.077,0.092,0.093,0.123,0.187,0.215,0.222,0.188
023_AAAK,CRGRO048,4,4,2023-09-22T00:00:00Z,141,323,102,100,261,753,23,210,0,214,0.14,0,0,0,0,0.178,0.114,0.093,0.074,0.09,0.091,0.122,0.186,0.214,0.221,0.188
023_AAAK,CRGRO048,4,4,2023-09-23T00:00:00Z,142,319,98,100,261,753,23,210,0,214,0.11,0,0,0,0,0.114,0.093,0.106,0.076,0.09,0.091,0.122,0.185,0.214,0.221,0.188
023_AAAK,CRGRO048,5,5,2023-05-04T00:00:00Z,0,311,90,0,0,0,0,0,0,189,0,0,0,0,0,0.086,0.086,0.086,0.086,0.086,0.076,0.082,0.135,0.157,0.258,0.258
023_AAAK,CRGRO048,5,5,2023-05-05T00:00:00Z,1,297,76,0,18,0,1,8,0,202,0,0,0,0,0,0.119,0.115,0.09,0.086,0.086,0.076,0.082,0.135,0.157,0.237,0.22
023_AAAK,CRGRO048,5,5,2023-05-06T00:00:00Z,2,284,63,0,28,0,1,8,0,209,0,0,0,0,0,0.035,0.115,0.093,0.086,0.086,0.076,0.082,0.135,0.157,0.228,0.2
023_AAAK,CRGRO048,5,5,2023-05-07T00:00:00Z,3,281,60,0,31,0,1,8,0,212,0,0,0,0,0,0.038,0.113,0.093,0.086,0.086,0.076,0.082,0.135,0.157,0.225,0.192
023_AAAK,CRGRO048,5,5,2023-05-08T00:00:00Z,4,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.111,0.093,0.086,0.086,0.076,0.082,0.135,0.158,0.225,0.189
023_AAAK,CRGRO048,5,5,2023-05-09T00:00:00Z,5,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.11,0.093,0.086,0.086,0.076,0.082,0.135,0.158,0.225,0.189
023_AAAK,CRGRO048,5,5,2023-05-10T00:00:00Z,6,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.108,0.094,0.086,0.086,0.076,0.082,0.135,0.158,0.224,0.189
023_AAAK,CRGRO048,5,5,2023-05-11T00:00:00Z,7,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.106,0.094,0.086,0.086,0.076,0.082,0.135,0.158,0.224,0.189
023_AAAK,CRGRO048,5,5,2023-05-12T00:00:00Z,8,301,80,0,32,23,1,8,0,213,0,0,0,0.02,0,0.252,0.156,0.135,0.116,0.087,0.076,0.082,0.135,0.158,0.224,0.189
023_AAAK,CRGRO048,5,5,2023-05-13T00:00:00Z,9,295,74,0,32,23,1,8,0,213,0,0,0,0,0,0.043,0.146,0.144,0.132,0.097,0.076,0.082,0.135,0.158,0.224,0.189
023_AAAK,CRGRO048,5,5,2023-05-14T00:00:00Z,10,295,74,0,32,23,1,8,0,213,0,0,0,0,0,0.044,0.124,0.133,0.133,0.107,0.076,0.082,0.135,0.158,0.224,0.189
023_AAAK,CRGRO048,5,5,2023-05-15T00:00:00Z,11,294,73,0,32,23,1,8,0,213,0,0,0,0,0,0.044,0.115,0.123,0.128,0.114,0.076,0.082,0.135,0.158,0.224,0.189
023_AAAK,CRGRO048,5,5,2023-05-16T00:00:00Z,12,297,76,0,32,27,1,8,0,213,0,0,0,0,0,0.104,0.113,0.117,0.121,0.118,0.076,0.082,0.135,0.159,0.223,0.189
023_AAAK,CRGRO048,5,5,2023-05-17T00:00:00Z,13,316,95,0,32,49,1,8,0,213,0,0,0,0.12,0,0.183,0.171,0.153,0.14,0.124,0.083,0.083,0.135,0.159,0.223,0.189
023_AAAK,CRGRO048,5,5,2023-05-18T00:00:00Z,14,313,92,0,32,51,1,8,0,213,0,0,0,0,0,0.08,0.147,0.152,0.147,0.127,0.095,0.083,0.135,0.159,0.223,0.189
023_AAAK,CRGRO048,5,5,2023-05-19T00:00:00Z,15,311,90,0,32,51,1,8,0,213,0,0,0,0,0,0.037,0.125,0.128,0.126,0.122,0.119,0.086,0.135,0.159,0.223,0.189
023_AAAK,CRGRO048,5,5,2023-05-20T00:00:00Z,16,310,89,0,32,51,1,8,0,213,0,0,0,0,0,0.038,0.115,0.118,0.118,0.12,0.119,0.104,0.135,0.159,0.223,0.189
023_AAAK,CRGRO048,5,5,2023-05-21T00:00:00Z,17,321,100,0,32,61,1,8,0,213,0,0,0,0,0,0.177,0.126,0.124,0.122,0.121,0.12,0.108,0.135,0.159,0.223,0.189
023_AAAK,CRGRO048,5,5,2023-05-22T00:00:00Z,18,339,118,0,32,82,1,8,0,213,0,0,0,0.22,0,0.22,0.185,0.165,0.148,0.127,0.124,0.121,0.135,0.159,0.222,0.189
023_AAAK,CRGRO048,5,5,2023-05-23T00:00:00Z,19,339,118,0,32,85,1,8,0,213,0,0,0,0,0,0.123,0.16,0.165,0.158,0.131,0.128,0.141,0.138,0.159,0.222,0.189
023_AAAK,CRGRO048,5,5,2023-05-24T00:00:00Z,20,335,114,0,32,85,1,8,0,213,0,0,0,0,0,0.042,0.131,0.133,0.131,0.124,0.122,0.14,0.192,0.16,0.222,0.189
023_AAAK,CRGRO048,5,5,2023-05-25T00:00:00Z,21,334,113,0,32,85,1,8,0,213,0,0,0,0,0,0.038,0.117,0.119,0.119,0.121,0.12,0.14,0.195,0.174,0.222,0.189
023_AAAK,CRGRO048,5,5,2023-05-26T00:00:00Z,22,334,113,0,32,85,1,8,0,213,0,0,0,0,0,0.038,0.112,0.114,0.115,0.121,0.12,0.14,0.195,0.177,0.222,0.189
023_AAAK,CRGRO048,5,5,2023-05-27T00:00:00Z,23,333,112,0,32,85,1,8,0,213,0,0,0,0,0,0.038,0.109,0.112,0.113,0.121,0.12,0.14,0.195,0.177,0.222,0.189
023_AAAK,CRGRO048,5,5,2023-05-28T00:00:00Z,24,333,112,0,32,85,1,8,0,213,0,0,0,0,0,0.038,0.106,0.111,0.112,0.12,0.12,0.14,0.195,0.178,0.222,0.189
023_AAAK,CRGRO048,5,5,2023-05-29T00:00:00Z,25,332,111,0,32,85,1,8,0,213,0,0,0,0,0,0.037,0.103,0.108,0.111,0.12,0.12,0.14,0.195,0.178,0.221,0.189
023_AAAK,CRGRO048,5,5,2023-05-30T00:00:00Z,26,331,110,0,32,85,1,8,0,213,0,0,0,0,0,0.037,0.1,0.106,0.109,0.12,0.12,0.14,0.194,0.178,0.221,0.189
023_AAAK,CRGRO048,5,5,2023-05-31T00:00:00Z,27,343,122,0,32,98,1,8,0,213,0,0,0,0,0,0.195,0.125,0.118,0.114,0.121,0.12,0.14,0.194,0.178,0.221,0.189
023_AAAK,CRGRO048,5,5,2023-06-01T00:00:00Z,28,340,119,0,32,99,1,8,0,213,0,0,0,0,0,0.079,0.127,0.124,0.12,0.121,0.121,0.141,0.197,0.178,0.221,0.189
023_AAAK,CRGRO048,5,5,2023-06-02T00:00:00Z,29,337,116,0,32,99,1,8,0,213,0,0,0,0,0,0.037,0.114,0.114,0.113,0.121,0.121,0.141,0.197,0.185,0.221,0.189
023_AAAK,CRGRO048,5,5,2023-06-03T00:00:00Z,30,336,114,0,32,99,1,8,0,213,0,0,0,0,0,0.038,0.109,0.111,0.111,0.12,0.121,0.141,0.197,0.185,0.221,0.189
023_AAAK,CRGRO048,5,5,2023-06-04T00:00:00Z,31,342,121,0,32,106,1,8,0,213,0,0,0,0,0,0.148,0.115,0.113,0.112,0.12,0.121,0.141,0.197,0.185,0.221,0.189
023_AAAK,CRGRO048,5,5,2023-06-05T00:00:00Z,32,336,115,0,32,106,1,8,0,213,0,0,0,0,0,0.035,0.111,0.109,0.11,0.119,0.121,0.141,0.197,0.189,0.221,0.189
023_AAAK,CRGRO048,5,5,2023-06-06T00:00:00Z,33,334,113,0,32,106,1,8,0,213,0,0,0,0,0,0.038,0.104,0.103,0.105,0.119,0.12,0.141,0.197,0.189,0.221,0.189
023_AAAK,CRGRO048,5,5,2023-06-07T00:00:00Z,34,332,111,0,32,106,1,8,0,213,0,0,0,0,0,0.037,0.097,0.098,0.101,0.117,0.12,0.141,0.197,0.189,0.22,0.189
023_AAAK,CRGRO048,5,5,2023-06-08T00:00:00Z,35,330,109,0,32,106,1,8,0,213,0,0,0,0,0,0.037,0.092,0.093,0.095,0.116,0.12,0.141,0.197,0.189,0.22,0.189
023_AAAK,CRGRO048,5,5,2023-06-09T00:00:00Z,36,328,107,0,32,106,1,8,0,213,0,0,0,0,0,0.037,0.087,0.088,0.091,0.113,0.119,0.141,0.197,0.19,0.22,0.189
023_AAAK,CRGRO048,5,5,2023-06-10T00:00:00Z,37,326,105,0,32,106,1,8,0,213,0,0,0,0,0,0.036,0.084,0.086,0.088,0.11,0.117,0.141,0.196,0.19,0.22,0.189
023_AAAK,CRGRO048,5,5,2023-06-11T00:00:00Z,38,324,103,0,32,106,1,8,0,213,0,0,0,0,0,0.036,0.082,0.083,0.085,0.108,0.115,0.141,0.196,0.19,0.22,0.189
023_AAAK,CRGRO048,5,5,2023-06-12T00:00:00Z,39,364,143,7,32,156,1,8,0,213,0,0,0,6.97,0,0.252,0.225,0.175,0.138,0.119,0.113,0.141,0.196,0.19,0.22,0.189
023_AAAK,CRGRO048,5,5,2023-06-13T00:00:00Z,40,359,138,7,32,156,1,8,0,213,0,0,0,0,0,0.106,0.168,0.173,0.157,0.127,0.121,0.142,0.197,0.193,0.22,0.189
023_AAAK,CRGRO048,5,5,2023-06-14T00:00:00Z,41,384,163,9,32,186,1,8,0,213,0,0,0,1.74,0,0.216,0.216,0.204,0.185,0.136,0.13,0.152,0.202,0.201,0.22,0.189
023_AAAK,CRGRO048,5,5,2023-06-15T00:00:00Z,42,431,210,39,33,265,1,8,0,213,0,0,0,29.97,0,0.239,0.233,0.233,0.233,0.18,0.158,0.187,0.219,0.221,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-06-16T00:00:00Z,43,425,204,39,37,268,1,8,0,212,0,0,0,0,0,0.146,0.176,0.201,0.212,0.162,0.16,0.203,0.233,0.236,0.24,0.194
023_AAAK,CRGRO048,5,5,2023-06-17T00:00:00Z,44,415,194,39,45,271,1,8,0,209,0.01,0,0,0,0,0.096,0.142,0.165,0.181,0.149,0.152,0.201,0.238,0.244,0.243,0.202
023_AAAK,CRGRO048,5,5,2023-06-18T00:00:00Z,45,399,178,39,56,272,1,8,0,207,0.01,0,0,0,0,0.054,0.117,0.134,0.151,0.138,0.143,0.191,0.235,0.246,0.243,0.207
023_AAAK,CRGRO048,5,5,2023-06-19T00:00:00Z,46,393,172,39,67,280,1,8,0,207,0.01,0,0,0,0,0.149,0.12,0.126,0.134,0.13,0.135,0.177,0.228,0.244,0.243,0.207
023_AAAK,CRGRO048,5,5,2023-06-20T00:00:00Z,47,386,165,39,78,289,1,8,0,207,0.01,0,0,0,0,0.159,0.131,0.127,0.127,0.126,0.129,0.166,0.221,0.239,0.243,0.206
023_AAAK,CRGRO048,5,5,2023-06-21T00:00:00Z,48,379,158,39,87,294,1,8,0,209,0.01,0,0,0,0,0.16,0.132,0.13,0.128,0.124,0.126,0.157,0.214,0.234,0.243,0.203
023_AAAK,CRGRO048,5,5,2023-06-22T00:00:00Z,49,379,158,39,94,306,1,8,0,210,0.01,0,0,0,0,0.2,0.142,0.137,0.131,0.124,0.124,0.153,0.209,0.23,0.242,0.2
023_AAAK,CRGRO048,5,5,2023-06-23T00:00:00Z,50,384,163,39,100,323,1,8,0,210,0.01,0,0,0.06,0,0.211,0.175,0.161,0.146,0.127,0.125,0.152,0.207,0.227,0.24,0.198
023_AAAK,CRGRO048,5,5,2023-06-24T00:00:00Z,51,356,135,39,122,323,1,8,0,212,0.01,0,0,0,0,0.112,0.128,0.123,0.117,0.12,0.12,0.143,0.2,0.22,0.23,0.191
023_AAAK,CRGRO048,5,5,2023-06-25T00:00:00Z,52,344,123,39,128,323,1,8,0,213,0.01,0,0,0,0,0.073,0.109,0.106,0.105,0.117,0.117,0.14,0.197,0.218,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-06-26T00:00:00Z,53,338,117,39,128,323,1,8,0,213,0.01,0,0,0,0,0.047,0.097,0.096,0.095,0.114,0.115,0.139,0.197,0.218,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-06-27T00:00:00Z,54,332,111,39,128,323,1,8,0,213,0.01,0,0,0,0,0.037,0.086,0.087,0.087,0.109,0.111,0.138,0.196,0.218,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-06-28T00:00:00Z,55,327,106,39,128,323,1,8,0,213,0.01,0,0,0,0,0.036,0.08,0.08,0.081,0.103,0.105,0.136,0.196,0.218,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-06-29T00:00:00Z,56,323,102,39,128,323,1,8,0,213,0.01,0,0,0,0,0.036,0.076,0.077,0.077,0.1,0.101,0.133,0.195,0.218,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-06-30T00:00:00Z,57,320,99,39,128,323,1,8,0,213,0.02,0,0,0,0,0.036,0.073,0.074,0.075,0.097,0.098,0.131,0.194,0.218,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-07-01T00:00:00Z,58,335,114,39,128,341,1,8,0,213,0.02,0,0,0,0,0.241,0.125,0.095,0.072,0.094,0.096,0.129,0.192,0.217,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-07-02T00:00:00Z,59,328,107,39,128,341,1,8,0,213,0.03,0,0,0,0,0.128,0.09,0.101,0.104,0.093,0.095,0.128,0.192,0.217,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-07-03T00:00:00Z,60,322,101,39,128,341,1,8,0,213,0.03,0,0,0,0,0.087,0.09,0.082,0.083,0.093,0.094,0.127,0.191,0.217,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-07-04T00:00:00Z,61,317,96,39,128,341,1,8,0,213,0.03,0,0,0,0,0.067,0.076,0.076,0.077,0.091,0.092,0.125,0.19,0.217,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-07-05T00:00:00Z,62,339,118,39,128,367,1,8,0,213,0.04,0,0,0.21,0,0.236,0.162,0.13,0.104,0.089,0.091,0.124,0.188,0.217,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-07-06T00:00:00Z,63,334,113,39,128,368,1,8,0,213,0.05,0,0,0,0,0.145,0.131,0.126,0.111,0.096,0.09,0.123,0.188,0.216,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-07-07T00:00:00Z,64,330,109,39,128,369,1,8,0,213,0.06,0,0,0,0,0.12,0.113,0.114,0.107,0.099,0.09,0.123,0.188,0.216,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-07-08T00:00:00Z,65,324,103,39,128,369,1,8,0,213,0.06,0,0,0,0,0.092,0.097,0.098,0.094,0.098,0.09,0.123,0.188,0.216,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-07-09T00:00:00Z,66,322,101,39,128,371,1,8,0,213,0.07,0,0,0,0,0.109,0.091,0.086,0.087,0.097,0.09,0.122,0.187,0.216,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-07-10T00:00:00Z,67,330,109,39,128,382,1,8,0,213,0.07,0,0,0,0,0.192,0.121,0.106,0.083,0.096,0.089,0.122,0.187,0.216,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-07-11T00:00:00Z,68,323,102,39,128,382,1,8,0,213,0.07,0,0,0,0,0.12,0.095,0.091,0.106,0.095,0.089,0.121,0.186,0.216,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-07-12T00:00:00Z,69,318,97,39,128,382,1,8,0,213,0.07,0,0,0,0,0.091,0.087,0.085,0.082,0.094,0.088,0.121,0.186,0.215,0.226,0.189
023_AAAK,CRGRO048,5,5,2023-07-13T00:00:00Z,70,346,125,41,128,416,1,8,0,213,0.08,0,0,1.6,0,0.235,0.19,0.152,0.123,0.1,0.087,0.12,0.185,0.215,0.225,0.189
023_AAAK,CRGRO048,5,5,2023-07-14T00:00:00Z,71,351,130,41,128,425,1,8,0,213,0.09,0,0,0,0,0.238,0.166,0.16,0.141,0.118,0.087,0.12,0.185,0.215,0.225,0.189
023_AAAK,CRGRO048,5,5,2023-07-15T00:00:00Z,72,353,132,41,128,431,1,8,0,213,0.09,0,0,0,0,0.214,0.151,0.154,0.146,0.124,0.098,0.12,0.184,0.215,0.225,0.189
023_AAAK,CRGRO048,5,5,2023-07-16T00:00:00Z,73,354,133,41,128,436,1,8,0,213,0.09,0,0,0,0,0.195,0.142,0.146,0.143,0.126,0.111,0.119,0.184,0.215,0.225,0.189
023_AAAK,CRGRO048,5,5,2023-07-17T00:00:00Z,74,348,127,41,128,436,1,8,0,213,0.09,0,0,0,0,0.13,0.113,0.115,0.114,0.119,0.117,0.138,0.195,0.216,0.225,0.189
023_AAAK,CRGRO048,5,5,2023-07-18T00:00:00Z,75,342,121,41,128,436,1,8,0,213,0.08,0,0,0,0,0.104,0.102,0.104,0.103,0.116,0.115,0.137,0.194,0.216,0.225,0.189
023_AAAK,CRGRO048,5,5,2023-07-19T00:00:00Z,76,336,115,41,128,436,1,8,0,213,0.08,0,0,0,0,0.089,0.091,0.092,0.092,0.113,0.112,0.136,0.194,0.216,0.225,0.189
023_AAAK,CRGRO048,5,5,2023-07-20T00:00:00Z,77,331,110,41,128,436,1,8,0,213,0.07,0,0,0,0,0.078,0.086,0.086,0.086,0.108,0.108,0.134,0.193,0.215,0.225,0.189
023_AAAK,CRGRO048,5,5,2023-07-21T00:00:00Z,78,324,103,41,128,436,1,8,0,213,0.07,0,0,0,0,0.068,0.079,0.08,0.08,0.102,0.102,0.131,0.192,0.215,0.225,0.189
023_AAAK,CRGRO048,5,5,2023-07-22T00:00:00Z,79,329,108,41,128,444,1,8,0,213,0.11,0,0,0,0,0.158,0.105,0.077,0.078,0.099,0.1,0.13,0.191,0.215,0.225,0.189
023_AAAK,CRGRO048,5,5,2023-07-23T00:00:00Z,80,332,110,41,128,449,1,8,0,213,0.11,0,0,0,0,0.168,0.114,0.097,0.077,0.099,0.099,0.129,0.191,0.215,0.225,0.189
023_AAAK,CRGRO048,5,5,2023-07-24T00:00:00Z,81,327,106,41,128,449,1,8,0,213,0.1,0,0,0,0,0.118,0.096,0.103,0.079,0.097,0.098,0.128,0.19,0.215,0.225,0.189
023_AAAK,CRGRO048,5,5,2023-07-25T00:00:00Z,82,322,101,41,128,449,1,8,0,213,0.1,0,0,0,0,0.094,0.087,0.08,0.078,0.096,0.097,0.127,0.189,0.214,0.225,0.189
023_AAAK,CRGRO048,5,5,2023-07-26T00:00:00Z,83,315,94,41,128,449,1,8,0,213,0.12,0,0,0,0,0.075,0.074,0.074,0.073,0.093,0.094,0.125,0.188,0.214,0.224,0.189
023_AAAK,CRGRO048,5,5,2023-07-27T00:00:00Z,84,312,91,41,128,449,1,8,0,213,0.12,0,0,0,0,0.071,0.07,0.07,0.07,0.09,0.091,0.122,0.186,0.213,0.224,0.189
023_AAAK,CRGRO048,5,5,2023-07-28T00:00:00Z,85,309,88,41,128,449,1,8,0,213,0.11,0,0,0,0,0.064,0.068,0.068,0.068,0.088,0.089,0.121,0.184,0.212,0.223,0.189
023_AAAK,CRGRO048,5,5,2023-07-29T00:00:00Z,86,310,89,41,128,453,1,8,0,214,0.13,0,0,0,0,0.122,0.075,0.066,0.066,0.087,0.088,0.119,0.183,0.212,0.223,0.188
023_AAAK,CRGRO048,5,5,2023-07-30T00:00:00Z,87,308,87,41,128,456,1,8,0,214,0.13,0,0,0,0,0.087,0.089,0.065,0.065,0.085,0.086,0.118,0.182,0.211,0.223,0.188
