EXPERIMENT,MODEL,RUN,TRNO,DATE,DAS,SWTD,SWXD,ROFC,DRNC,PREC,IR#C,IRRC,LATFC,DTWT,MWTD,TDFD,TDFC,ROFD,ROSD,SW1D,SW2D,SW3D,SW4D,SW5D,SW6D,SW7D,SW8D,SW9D,SW10D,SW11D
017_AAAV,CRGRO048,5,5,2017-05-24T00:00:00Z,20,342,121,3,32,81,1,8,0,213,0,0,0,0.2,0,0.224,0.2,0.196,0.185,0.137,0.117,0.083,0.135,0.16,0.222,0.189
017_AAAV,CRGRO048,5,5,2017-05-25T00:00:00Z,21,335,114,3,32,81,1,8,0,213,0,0,0,0,0,0.037,0.159,0.177,0.18,0.139,0.13,0.113,0.135,0.16,0.222,0.189
017_AAAV,CRGRO048,5,5,2017-05-26T00:00:00Z,22,335,114,3,32,81,1,8,0,213,0,0,0,0,0,0.038,0.128,0.137,0.139,0.127,0.123,0.138,0.185,0.16,0.222,0.189
017_AAAV,CRGRO048,5,5,2017-05-27T00:00:00Z,23,334,113,3,32,81,1,8,0,213,0,0,0,0,0,0.038,0.116,0.121,0.122,0.122,0.121,0.138,0.195,0.173,0.222,0.189
017_AAAV,CRGRO048,5,5,2017-05-28T00:00:00Z,24,334,113,3,32,81,1,8,0,213,0,0,0,0,0,0.038,0.113,0.114,0.116,0.12,0.121,0.138,0.195,0.178,0.221,0.189
017_AAAV,CRGRO048,5,5,2017-05-29T00:00:00Z,25,333,112,3,32,81,1,8,0,213,0,0,0,0,0,0.038,0.109,0.112,0.115,0.12,0.121,0.138,0.195,0.178,0.221,0.189
017_AAAV,CRGRO048,5,5,2017-05-30T00:00:00Z,26,333,111,3,32,81,1,8,0,213,0,0,0,0,0,0.038,0.107,0.111,0.113,0.12,0.121,0.138,0.195,0.178,0.221,0.189
017_AAAV,CRGRO048,5,5,2017-05-31T00:00:00Z,27,342,121,3,32,91,1,8,0,213,0,0,0,0,0,0.169,0.122,0.118,0.116,0.122,0.121,0.138,0.195,0.179,0.221,0.189
017_AAAV,CRGRO048,5,5,2017-06-01T00:00:00Z,28,338,117,3,32,91,1,8,0,213,0,0,0,0,0,0.053,0.115,0.114,0.114,0.122,0.121,0.138,0.195,0.188,0.221,0.189
017_AAAV,CRGRO048,5,5,2017-06-02T00:00:00Z,29,336,115,3,32,91,1,8,0,213,0,0,0,0,0,0.038,0.112,0.112,0.112,0.121,0.121,0.138,0.195,0.188,0.221,0.189
017_AAAV,CRGRO048,5,5,2017-06-03T00:00:00Z,30,338,117,3,32,95,1,8,0,213,0,0,0,0,0,0.104,0.107,0.109,0.11,0.121,0.121,0.138,0.195,0.188,0.221,0.189
017_AAAV,CRGRO048,5,5,2017-06-04T00:00:00Z,31,335,114,3,32,96,1,8,0,213,0,0,0,0,0,0.049,0.107,0.105,0.107,0.12,0.121,0.138,0.195,0.188,0.221,0.189
017_AAAV,CRGRO048,5,5,2017-06-05T00:00:00Z,32,362,141,3,32,125,1,8,0,213,0,0,0,0.78,0,0.24,0.179,0.154,0.135,0.124,0.123,0.142,0.197,0.19,0.221,0.189
017_AAAV,CRGRO048,5,5,2017-06-06T00:00:00Z,33,360,139,3,32,126,1,8,0,213,0,0,0,0,0,0.138,0.155,0.157,0.148,0.128,0.126,0.147,0.199,0.196,0.221,0.189
017_AAAV,CRGRO048,5,5,2017-06-07T00:00:00Z,34,380,159,4,32,148,1,8,0,213,0,0,0,0.29,0,0.226,0.192,0.183,0.169,0.133,0.13,0.153,0.203,0.206,0.22,0.189
017_AAAV,CRGRO048,5,5,2017-06-08T00:00:00Z,35,378,157,4,32,152,1,8,0,213,0,0,0,0,0,0.104,0.162,0.172,0.17,0.136,0.133,0.16,0.208,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-09T00:00:00Z,36,355,134,4,51,152,1,8,0,213,0,0,0,0,0,0.036,0.126,0.131,0.131,0.125,0.125,0.147,0.2,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-10T00:00:00Z,37,346,125,4,57,152,1,8,0,213,0,0,0,0,0,0.038,0.111,0.114,0.115,0.12,0.121,0.141,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-11T00:00:00Z,38,344,123,4,57,152,1,8,0,213,0,0,0,0,0,0.038,0.105,0.109,0.112,0.119,0.121,0.139,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-12T00:00:00Z,39,348,127,4,57,156,1,8,0,213,0,0,0,0,0,0.116,0.103,0.107,0.11,0.119,0.121,0.139,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-13T00:00:00Z,40,343,122,4,57,156,1,8,0,213,0,0,0,0,0,0.049,0.099,0.102,0.106,0.118,0.12,0.139,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-14T00:00:00Z,41,340,118,4,57,156,1,8,0,213,0,0,0,0,0,0.037,0.093,0.095,0.098,0.116,0.119,0.139,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-15T00:00:00Z,42,346,125,4,57,165,1,8,0,213,0,0,0,0,0,0.161,0.111,0.095,0.092,0.113,0.118,0.139,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-16T00:00:00Z,43,339,118,4,57,165,1,8,0,213,0,0,0,0,0,0.047,0.103,0.106,0.09,0.111,0.117,0.139,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-17T00:00:00Z,44,335,114,4,57,165,1,8,0,213,0,0,0,0,0,0.037,0.091,0.093,0.088,0.11,0.115,0.139,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-18T00:00:00Z,45,332,111,4,57,165,1,8,0,213,0,0,0,0,0,0.037,0.085,0.087,0.085,0.107,0.112,0.139,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-19T00:00:00Z,46,329,108,4,57,165,1,8,0,213,0,0,0,0,0,0.036,0.082,0.083,0.083,0.105,0.109,0.138,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-20T00:00:00Z,47,346,125,4,57,183,1,8,0,213,0,0,0,0,0,0.241,0.129,0.111,0.082,0.103,0.108,0.137,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-21T00:00:00Z,48,346,125,4,57,185,1,8,0,213,0.01,0,0,0,0,0.165,0.133,0.124,0.105,0.103,0.108,0.137,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-22T00:00:00Z,49,342,121,4,57,186,1,8,0,213,0.01,0,0,0,0,0.1,0.122,0.121,0.112,0.106,0.107,0.137,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-23T00:00:00Z,50,336,115,4,57,186,1,8,0,213,0.01,0,0,0,0,0.047,0.106,0.106,0.104,0.108,0.106,0.136,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-24T00:00:00Z,51,331,110,4,57,186,1,8,0,213,0.01,0,0,0,0,0.037,0.091,0.091,0.091,0.106,0.105,0.135,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-25T00:00:00Z,52,338,117,4,57,198,1,8,0,213,0.01,0,0,0,0,0.182,0.113,0.096,0.084,0.103,0.103,0.134,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-26T00:00:00Z,53,345,124,4,57,208,1,8,0,213,0.01,0,0,0,0,0.213,0.133,0.122,0.102,0.102,0.102,0.134,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-27T00:00:00Z,54,343,122,4,57,210,1,8,0,213,0.01,0,0,0,0,0.148,0.128,0.123,0.113,0.105,0.102,0.133,0.197,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-28T00:00:00Z,55,338,117,4,57,210,1,8,0,213,0.01,0,0,0,0,0.089,0.108,0.106,0.103,0.113,0.101,0.133,0.196,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-29T00:00:00Z,56,337,116,4,57,213,1,8,0,213,0.01,0,0,0,0,0.109,0.107,0.103,0.096,0.111,0.101,0.132,0.196,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-06-30T00:00:00Z,57,357,136,4,57,239,1,8,0,213,0.01,0,0,0.42,0,0.22,0.17,0.144,0.126,0.118,0.1,0.132,0.196,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-01T00:00:00Z,58,351,130,4,57,239,1,8,0,213,0.02,0,0,0,0,0.131,0.137,0.137,0.129,0.121,0.107,0.131,0.196,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-02T00:00:00Z,59,350,129,4,57,242,1,8,0,213,0.02,0,0,0,0,0.126,0.123,0.127,0.125,0.121,0.112,0.131,0.196,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-03T00:00:00Z,60,343,122,4,57,242,1,8,0,213,0.02,0,0,0,0,0.086,0.105,0.107,0.107,0.118,0.117,0.133,0.195,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-04T00:00:00Z,61,337,116,4,57,242,1,8,0,213,0.02,0,0,0,0,0.062,0.093,0.095,0.095,0.115,0.114,0.132,0.195,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-05T00:00:00Z,62,333,112,4,57,244,1,8,0,213,0.03,0,0,0,0,0.081,0.086,0.086,0.087,0.11,0.109,0.131,0.195,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-06T00:00:00Z,63,328,107,4,57,244,1,8,0,213,0.03,0,0,0,0,0.064,0.081,0.082,0.083,0.105,0.105,0.13,0.194,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-07T00:00:00Z,64,322,101,4,57,244,1,8,0,213,0.03,0,0,0,0,0.045,0.077,0.077,0.078,0.1,0.101,0.128,0.193,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-08T00:00:00Z,65,319,98,4,57,244,1,8,0,213,0.03,0,0,0,0,0.036,0.074,0.074,0.075,0.097,0.098,0.127,0.192,0.217,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-09T00:00:00Z,66,329,108,4,57,257,1,8,0,213,0.04,0,0,0,0,0.199,0.115,0.079,0.073,0.095,0.096,0.125,0.191,0.217,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-10T00:00:00Z,67,329,107,4,57,260,1,8,0,213,0.04,0,0,0,0,0.161,0.111,0.106,0.072,0.094,0.095,0.125,0.19,0.217,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-11T00:00:00Z,68,332,111,4,57,269,1,8,0,213,0.04,0,0,0,0,0.191,0.116,0.105,0.091,0.093,0.094,0.124,0.19,0.217,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-12T00:00:00Z,69,326,105,4,57,269,1,8,0,213,0.04,0,0,0,0,0.12,0.095,0.094,0.107,0.093,0.094,0.124,0.189,0.217,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-13T00:00:00Z,70,320,99,4,57,269,1,8,0,213,0.04,0,0,0,0,0.09,0.088,0.086,0.085,0.092,0.093,0.123,0.189,0.216,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-14T00:00:00Z,71,315,94,4,57,269,1,8,0,213,0.05,0,0,0,0,0.07,0.076,0.076,0.077,0.09,0.091,0.122,0.188,0.216,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-15T00:00:00Z,72,313,92,4,57,270,1,8,0,213,0.07,0,0,0,0,0.078,0.072,0.073,0.073,0.089,0.09,0.12,0.187,0.215,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-16T00:00:00Z,73,317,96,4,57,277,1,8,0,213,0.08,0,0,0,0,0.15,0.099,0.07,0.071,0.087,0.089,0.119,0.185,0.215,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-17T00:00:00Z,74,353,132,9,57,321,1,8,0,213,0.08,0,0,5.3,0,0.238,0.224,0.183,0.137,0.099,0.088,0.119,0.185,0.214,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-18T00:00:00Z,75,351,130,9,57,322,1,8,0,213,0.08,0,0,0,0,0.166,0.164,0.172,0.154,0.12,0.091,0.119,0.185,0.214,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-19T00:00:00Z,76,356,135,9,57,332,1,8,0,213,0.09,0,0,0,0,0.218,0.15,0.157,0.152,0.126,0.105,0.119,0.185,0.214,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-07-20T00:00:00Z,77,353,132,9,57,334,1,8,0,213,0.09,0,0,0,0,0.159,0.133,0.141,0.142,0.127,0.119,0.119,0.185,0.214,0.223,0.189
017_AAAV,CRGRO048,5,5,2017-07-21T00:00:00Z,78,346,125,9,58,334,1,8,0,213,0.09,0,0,0,0,0.112,0.109,0.113,0.113,0.119,0.116,0.138,0.195,0.216,0.223,0.189
017_AAAV,CRGRO048,5,5,2017-07-22T00:00:00Z,79,340,119,9,58,334,1,8,0,213,0.09,0,0,0,0,0.092,0.098,0.101,0.102,0.116,0.113,0.137,0.194,0.216,0.223,0.189
017_AAAV,CRGRO048,5,5,2017-07-23T00:00:00Z,80,345,124,9,58,343,1,8,0,213,0.11,0,0,0,0,0.178,0.119,0.108,0.099,0.113,0.111,0.136,0.194,0.216,0.223,0.189
017_AAAV,CRGRO048,5,5,2017-07-24T00:00:00Z,81,345,124,9,58,348,1,8,0,213,0.11,0,0,0,0,0.177,0.123,0.113,0.108,0.111,0.109,0.135,0.194,0.216,0.223,0.189
017_AAAV,CRGRO048,5,5,2017-07-25T00:00:00Z,82,385,164,22,58,407,1,8,0,213,0.12,0,0,12.62,0,0.237,0.224,0.224,0.189,0.13,0.121,0.14,0.196,0.215,0.223,0.189
017_AAAV,CRGRO048,5,5,2017-07-26T00:00:00Z,83,393,172,22,59,418,1,8,0,213,0.12,0,0,0,0,0.243,0.196,0.21,0.2,0.14,0.131,0.153,0.202,0.219,0.226,0.189
017_AAAV,CRGRO048,5,5,2017-07-27T00:00:00Z,84,389,168,22,61,419,1,8,0,213,0.12,0,0,0,0,0.169,0.156,0.179,0.186,0.141,0.136,0.163,0.209,0.224,0.23,0.19
017_AAAV,CRGRO048,5,5,2017-07-28T00:00:00Z,85,358,137,22,86,419,1,8,0,214,0.11,0,0,0,0,0.12,0.12,0.129,0.132,0.125,0.123,0.147,0.2,0.219,0.226,0.188
017_AAAV,CRGRO048,5,5,2017-07-29T00:00:00Z,86,366,145,22,88,430,1,8,0,213,0.13,0,0,0,0,0.213,0.136,0.134,0.131,0.124,0.123,0.147,0.201,0.22,0.227,0.189
017_AAAV,CRGRO048,5,5,2017-07-30T00:00:00Z,87,350,129,22,99,430,1,8,0,213,0.12,0,0,0,0,0.139,0.113,0.112,0.111,0.119,0.118,0.141,0.197,0.217,0.225,0.189
017_AAAV,CRGRO048,5,5,2017-07-31T00:00:00Z,88,343,122,22,99,430,1,8,0,213,0.11,0,0,0,0,0.106,0.101,0.101,0.102,0.116,0.116,0.139,0.196,0.217,0.225,0.189
017_AAAV,CRGRO048,5,5,2017-08-01T00:00:00Z,89,337,116,22,99,430,1,8,0,213,0.1,0,0,0,0,0.089,0.092,0.091,0.092,0.113,0.113,0.138,0.196,0.217,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-08-02T00:00:00Z,90,346,125,22,99,443,1,8,0,213,0.14,0,0,0,0,0.212,0.125,0.111,0.091,0.109,0.109,0.136,0.195,0.217,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-08-03T00:00:00Z,91,347,126,22,99,448,1,8,0,213,0.14,0,0,0,0,0.193,0.13,0.12,0.112,0.108,0.108,0.135,0.195,0.217,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-08-04T00:00:00Z,92,352,131,22,99,456,1,8,0,213,0.15,0,0,0,0,0.214,0.139,0.131,0.121,0.114,0.107,0.135,0.194,0.217,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-08-05T00:00:00Z,93,348,127,22,99,456,1,8,0,213,0.15,0,0,0,0,0.152,0.127,0.127,0.121,0.119,0.106,0.134,0.194,0.217,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-08-06T00:00:00Z,94,343,122,22,99,456,1,8,0,213,0.13,0,0,0,0,0.113,0.107,0.107,0.105,0.116,0.115,0.133,0.193,0.216,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-08-07T00:00:00Z,95,365,144,22,99,484,1,8,0,213,0.16,0,0,0.34,0,0.237,0.183,0.153,0.13,0.12,0.119,0.132,0.193,0.216,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-08-08T00:00:00Z,96,381,160,23,99,507,1,8,0,213,0.16,0,0,0.32,0,0.237,0.216,0.194,0.165,0.129,0.123,0.143,0.196,0.218,0.224,0.189
017_AAAV,CRGRO048,5,5,2017-08-09T00:00:00Z,97,378,157,23,100,507,1,8,0,213,0.17,0,0,0,0,0.167,0.163,0.177,0.17,0.133,0.128,0.151,0.201,0.22,0.226,0.189
017_AAAV,CRGRO048,5,5,2017-08-10T00:00:00Z,98,373,152,23,102,509,1,8,0,213,0.16,0,0,0,0,0.139,0.134,0.15,0.155,0.132,0.13,0.156,0.205,0.222,0.23,0.19
017_AAAV,CRGRO048,5,5,2017-08-11T00:00:00Z,99,352,131,23,118,509,1,8,0,214,0.14,0,0,0,0,0.109,0.111,0.118,0.12,0.121,0.121,0.144,0.198,0.218,0.225,0.188
017_AAAV,CRGRO048,5,5,2017-08-12T00:00:00Z,100,344,123,23,119,509,1,8,0,214,0.13,0,0,0,0,0.093,0.101,0.104,0.105,0.119,0.118,0.139,0.196,0.218,0.225,0.188
017_AAAV,CRGRO048,5,5,2017-08-13T00:00:00Z,101,339,118,23,119,509,1,8,0,214,0.11,0,0,0,0,0.083,0.092,0.093,0.095,0.115,0.115,0.138,0.195,0.218,0.225,0.188
017_AAAV,CRGRO048,5,5,2017-08-14T00:00:00Z,102,334,113,23,119,509,1,8,0,214,0.1,0,0,0,0,0.075,0.087,0.087,0.088,0.111,0.111,0.136,0.195,0.218,0.225,0.188
017_AAAV,CRGRO048,5,5,2017-08-15T00:00:00Z,103,328,107,23,119,509,1,8,0,214,0.09,0,0,0,0,0.066,0.082,0.082,0.083,0.105,0.106,0.133,0.193,0.217,0.225,0.188
017_AAAV,CRGRO048,5,5,2017-08-16T00:00:00Z,104,322,101,23,119,509,1,8,0,214,0.08,0,0,0,0,0.057,0.077,0.077,0.078,0.1,0.1,0.13,0.192,0.217,0.224,0.188
017_AAAV,CRGRO048,5,5,2017-08-17T00:00:00Z,105,318,97,23,119,510,1,8,0,214,0.18,0,0,0,0,0.074,0.073,0.073,0.074,0.096,0.096,0.127,0.19,0.216,0.224,0.188
017_AAAV,CRGRO048,5,5,2017-08-18T00:00:00Z,106,314,93,23,119,510,1,8,0,214,0.16,0,0,0,0,0.063,0.07,0.07,0.071,0.093,0.094,0.124,0.188,0.215,0.223,0.188
017_AAAV,CRGRO048,5,5,2017-08-19T00:00:00Z,107,311,90,23,119,510,1,8,0,214,0.14,0,0,0,0,0.054,0.068,0.068,0.069,0.091,0.091,0.122,0.186,0.214,0.223,0.188
017_AAAV,CRGRO048,5,5,2017-08-20T00:00:00Z,108,308,87,23,119,510,1,8,0,214,0.13,0,0,0,0,0.047,0.066,0.067,0.068,0.089,0.09,0.121,0.185,0.213,0.222,0.188
017_AAAV,CRGRO048,5,5,2017-08-21T00:00:00Z,109,326,105,23,119,510,2,27,0,214,0.11,0,0,0,0,0.248,0.131,0.098,0.066,0.088,0.088,0.12,0.184,0.213,0.222,0.188
017_AAAV,CRGRO048,5,5,2017-08-22T00:00:00Z,110,322,101,23,119,511,2,27,0,214,0.2,0,0,0,0,0.164,0.116,0.111,0.081,0.087,0.088,0.119,0.184,0.213,0.222,0.188
017_AAAV,CRGRO048,5,5,2017-08-23T00:00:00Z,111,334,113,23,119,528,2,27,0,214,0.19,0,0,0,0,0.233,0.146,0.127,0.119,0.09,0.088,0.119,0.183,0.212,0.222,0.188
017_AAAV,CRGRO048,5,5,2017-08-24T00:00:00Z,112,331,110,23,119,530,2,27,0,214,0.21,0,0,0,0,0.174,0.13,0.125,0.117,0.099,0.088,0.119,0.183,0.212,0.221,0.188
017_AAAV,CRGRO048,5,5,2017-08-25T00:00:00Z,113,328,107,23,119,532,2,27,0,214,0.22,0,0,0,0,0.139,0.117,0.116,0.111,0.104,0.087,0.118,0.183,0.212,0.221,0.188
017_AAAV,CRGRO048,5,5,2017-08-26T00:00:00Z,114,325,104,23,119,532,2,27,0,214,0.25,0,0,0,0,0.117,0.11,0.109,0.107,0.104,0.087,0.118,0.183,0.212,0.221,0.187
017_AAAV,CRGRO048,5,5,2017-08-27T00:00:00Z,115,322,101,23,119,532,2,27,0,214,0.23,0,0,0,0,0.104,0.103,0.101,0.099,0.103,0.087,0.118,0.183,0.212,0.221,0.187
017_AAAV,CRGRO048,5,5,2017-08-28T00:00:00Z,116,320,99,23,119,532,2,27,0,214,0.22,0,0,0,0,0.096,0.096,0.096,0.095,0.102,0.087,0.118,0.182,0.212,0.221,0.187
017_AAAV,CRGRO048,5,5,2017-08-29T00:00:00Z,117,317,95,23,119,532,2,27,0,214,0.2,0,0,0,0,0.087,0.089,0.088,0.088,0.101,0.087,0.118,0.182,0.212,0.221,0.187
017_AAAV,CRGRO048,5,5,2017-08-30T00:00:00Z,118,314,93,23,119,533,2,27,0,214,0.26,0,0,0,0,0.093,0.082,0.082,0.082,0.099,0.087,0.117,0.182,0.211,0.221,0.187
017_AAAV,CRGRO048,5,5,2017-08-31T00:00:00Z,119,325,104,23,119,548,2,27,0,214,0.25,0,0,0,0,0.226,0.126,0.107,0.076,0.095,0.086,0.116,0.181,0.211,0.22,0.187
017_AAAV,CRGRO048,5,5,2017-09-01T00:00:00Z,120,321,100,23,119,548,2,27,0,214,0.22,0,0,0,0,0.142,0.103,0.098,0.113,0.096,0.085,0.116,0.181,0.211,0.22,0.187
017_AAAV,CRGRO048,5,5,2017-09-02T00:00:00Z,121,320,99,23,119,550,2,27,0,214,0.28,0,0,0,0,0.134,0.108,0.099,0.104,0.096,0.085,0.116,0.181,0.21,0.22,0.187
017_AAAV,CRGRO048,5,5,2017-09-03T00:00:00Z,122,316,95,23,119,550,2,27,0,214,0.24,0,0,0,0,0.105,0.099,0.092,0.091,0.095,0.085,0.116,0.181,0.21,0.22,0.187
017_AAAV,CRGRO048,5,5,2017-09-04T00:00:00Z,123,312,91,23,119,550,2,27,0,214,0.21,0,0,0,0,0.086,0.086,0.086,0.086,0.094,0.085,0.116,0.18,0.21,0.22,0.187
017_AAAV,CRGRO048,5,5,2017-09-05T00:00:00Z,124,307,86,23,119,550,2,27,0,214,0.17,0,0,0,0,0.073,0.077,0.077,0.077,0.092,0.084,0.115,0.18,0.21,0.22,0.187
017_AAAV,CRGRO048,5,5,2017-09-06T00:00:00Z,125,310,89,23,119,556,2,27,0,214,0.28,0,0,0,0,0.139,0.092,0.073,0.074,0.09,0.084,0.114,0.179,0.209,0.219,0.187
017_AAAV,CRGRO048,5,5,2017-09-07T00:00:00Z,126,306,85,23,119,556,2,27,0,214,0.25,0,0,0,0,0.089,0.087,0.072,0.072,0.089,0.083,0.114,0.178,0.209,0.219,0.187
017_AAAV,CRGRO048,5,5,2017-09-08T00:00:00Z,127,303,82,23,119,556,2,27,0,214,0.21,0,0,0,0,0.073,0.076,0.07,0.07,0.088,0.083,0.113,0.178,0.208,0.219,0.187
017_AAAV,CRGRO048,5,5,2017-09-09T00:00:00Z,128,301,80,23,119,556,2,27,0,214,0.19,0,0,0,0,0.069,0.073,0.068,0.068,0.087,0.082,0.113,0.177,0.208,0.218,0.187
017_AAAV,CRGRO048,5,5,2017-09-10T00:00:00Z,129,315,94,23,119,570,2,27,0,214,0.28,0,0,0,0,0.224,0.122,0.085,0.068,0.087,0.082,0.113,0.177,0.208,0.218,0.187
017_AAAV,CRGRO048,5,5,2017-09-11T00:00:00Z,130,388,167,115,119,735,2,27,0,214,0.28,0,0,91.88,0,0.25,0.231,0.234,0.234,0.152,0.123,0.125,0.177,0.208,0.218,0.187
017_AAAV,CRGRO048,5,5,2017-09-12T00:00:00Z,131,363,142,115,140,735,2,27,0,214,0.25,0,0,0,0,0.157,0.153,0.154,0.154,0.13,0.119,0.138,0.195,0.216,0.223,0.187
017_AAAV,CRGRO048,5,5,2017-09-13T00:00:00Z,132,351,130,115,150,735,2,27,0,214,0.23,0,0,0,0,0.124,0.125,0.126,0.126,0.122,0.118,0.138,0.195,0.216,0.223,0.187
017_AAAV,CRGRO048,5,5,2017-09-14T00:00:00Z,133,344,123,115,153,735,2,27,0,214,0.19,0,0,0,0,0.104,0.109,0.109,0.11,0.118,0.117,0.137,0.195,0.216,0.223,0.187
017_AAAV,CRGRO048,5,5,2017-09-15T00:00:00Z,134,351,130,115,153,747,2,27,0,214,0.29,0,0,0,0,0.204,0.128,0.119,0.113,0.119,0.115,0.136,0.194,0.216,0.223,0.187
017_AAAV,CRGRO048,5,5,2017-09-16T00:00:00Z,135,345,124,115,155,747,2,27,0,214,0.25,0,0,0,0,0.137,0.111,0.108,0.105,0.117,0.117,0.137,0.195,0.216,0.223,0.187
017_AAAV,CRGRO048,5,5,2017-09-17T00:00:00Z,136,340,119,115,155,747,2,27,0,214,0.21,0,0,0,0,0.108,0.104,0.104,0.097,0.114,0.115,0.136,0.194,0.216,0.223,0.187
017_AAAV,CRGRO048,5,5,2017-09-18T00:00:00Z,137,336,115,115,155,747,2,27,0,214,0.17,0,0,0,0,0.094,0.095,0.095,0.093,0.112,0.112,0.135,0.194,0.216,0.223,0.187
017_AAAV,CRGRO048,5,5,2017-09-19T00:00:00Z,138,331,110,115,155,747,2,27,0,214,0.14,0,0,0,0,0.083,0.089,0.089,0.088,0.108,0.109,0.134,0.193,0.215,0.223,0.187
017_AAAV,CRGRO048,5,5,2017-09-20T00:00:00Z,139,327,106,115,155,747,2,27,0,214,0.11,0,0,0,0,0.075,0.084,0.085,0.085,0.105,0.106,0.132,0.193,0.215,0.222,0.187
017_AAAV,CRGRO048,5,5,2017-09-21T00:00:00Z,140,323,102,115,155,747,2,27,0,214,0.09,0,0,0,0,0.068,0.081,0.081,0.081,0.102,0.103,0.131,0.192,0.215,0.222,0.187
017_AAAV,CRGRO048,5,5,2017-09-22T00:00:00Z,141,319,98,115,155,747,2,27,0,214,0.08,0,0,0,0,0.06,0.077,0.077,0.077,0.099,0.099,0.128,0.19,0.214,0.222,0.187
017_AAAV,CRGRO048,5,5,2017-09-23T00:00:00Z,142,316,95,115,155,747,2,27,0,214,0.06,0,0,0,0,0.054,0.074,0.074,0.075,0.096,0.097,0.126,0.189,0.214,0.222,0.187
017_AAAV,CRGRO048,5,5,2017-09-24T00:00:00Z,143,312,91,115,155,747,2,27,0,214,0.05,0,0,0,0,0.047,0.071,0.072,0.072,0.094,0.094,0.124,0.187,0.213,0.221,0.187
017_AAAV,CRGRO048,5,5,2017-09-25T00:00:00Z,144,309,88,115,155,747,2,27,0,214,0.04,0,0,0,0,0.039,0.069,0.07,0.07,0.092,0.092,0.123,0.186,0.212,0.221,0.186
017_AAAV,CRGRO048,6,6,2017-05-04T00:00:00Z,0,311,90,0,0,0,0,0,0,189,0,0,0,0,0,0.086,0.086,0.086,0.086,0.086,0.076,0.082,0.135,0.157,0.258,0.258
017_AAAV,CRGRO048,6,6,2017-05-05T00:00:00Z,1,298,77,0,18,0,1,8,0,202,0,0,0,0,0,0.121,0.116,0.091,0.086,0.086,0.076,0.082,0.135,0.157,0.237,0.22
