EXPERIMENT,MODEL,RUN,TRNO,DATE,DAS,SWTD,SWXD,ROFC,DRNC,PREC,IR#C,IRRC,LATFC,DTWT,MWTD,TDFD,TDFC,ROFD,ROSD,SW1D,SW2D,SW3D,SW4D,SW5D,SW6D,SW7D,SW8D,SW9D,SW10D,SW11D
017_AAAI,CRGRO048,1,1,2017-05-04T00:00:00Z,0,311,90,0,0,0,0,0,0,189,0,0,0,0,0,0.086,0.086,0.086,0.086,0.086,0.076,0.082,0.135,0.157,0.258,0.258
017_AAAI,CRGRO048,1,1,2017-05-05T00:00:00Z,1,297,76,0,18,0,1,8,0,202,0,0,0,0,0,0.119,0.115,0.09,0.086,0.086,0.076,0.082,0.135,0.157,0.237,0.22
017_AAAI,CRGRO048,1,1,2017-05-06T00:00:00Z,2,284,63,0,28,0,1,8,0,209,0,0,0,0,0,0.035,0.115,0.093,0.086,0.086,0.076,0.082,0.135,0.157,0.228,0.2
017_AAAI,CRGRO048,1,1,2017-05-07T00:00:00Z,3,281,60,0,31,0,1,8,0,212,0,0,0,0,0,0.038,0.113,0.093,0.086,0.086,0.076,0.082,0.135,0.157,0.225,0.192
017_AAAI,CRGRO048,1,1,2017-05-08T00:00:00Z,4,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.111,0.093,0.086,0.086,0.076,0.082,0.135,0.158,0.225,0.189
017_AAAI,CRGRO048,1,1,2017-05-09T00:00:00Z,5,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.11,0.093,0.086,0.086,0.076,0.082,0.135,0.158,0.225,0.189
017_AAAI,CRGRO048,1,1,2017-05-10T00:00:00Z,6,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.108,0.094,0.086,0.086,0.076,0.082,0.135,0.158,0.224,0.189
017_AAAI,CRGRO048,1,1,2017-05-11T00:00:00Z,7,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.106,0.094,0.086,0.086,0.076,0.082,0.135,0.158,0.224,0.189
017_AAAI,CRGRO048,1,1,2017-05-12T00:00:00Z,8,285,64,0,32,6,1,8,0,213,0,0,0,0,0,0.134,0.114,0.098,0.087,0.086,0.076,0.082,0.135,0.158,0.224,0.189
017_AAAI,CRGRO048,1,1,2017-05-13T00:00:00Z,9,294,73,0,32,20,1,8,0,213,0,0,0,0,0,0.152,0.146,0.129,0.111,0.086,0.076,0.082,0.135,0.158,0.224,0.189
017_AAAI,CRGRO048,1,1,2017-05-14T00:00:00Z,10,289,68,0,32,20,1,8,0,213,0,0,0,0,0,0.035,0.126,0.119,0.113,0.1,0.076,0.082,0.135,0.158,0.224,0.189
017_AAAI,CRGRO048,1,1,2017-05-15T00:00:00Z,11,289,68,0,32,20,1,8,0,213,0,0,0,0,0,0.038,0.117,0.116,0.113,0.104,0.076,0.082,0.135,0.158,0.224,0.189
017_AAAI,CRGRO048,1,1,2017-05-16T00:00:00Z,12,289,68,0,32,20,1,8,0,213,0,0,0,0,0,0.038,0.112,0.115,0.113,0.104,0.076,0.082,0.135,0.159,0.223,0.189
017_AAAI,CRGRO048,1,1,2017-05-17T00:00:00Z,13,289,68,0,32,20,1,8,0,213,0,0,0,0,0,0.038,0.11,0.114,0.113,0.104,0.076,0.083,0.135,0.159,0.223,0.189
017_AAAI,CRGRO048,1,1,2017-05-18T00:00:00Z,14,288,67,0,32,20,1,8,0,213,0,0,0,0,0,0.038,0.108,0.113,0.112,0.104,0.076,0.083,0.135,0.159,0.223,0.189
017_AAAI,CRGRO048,1,1,2017-05-19T00:00:00Z,15,288,67,0,32,20,1,8,0,213,0,0,0,0,0,0.038,0.106,0.112,0.112,0.104,0.076,0.083,0.135,0.159,0.223,0.189
017_AAAI,CRGRO048,1,1,2017-05-20T00:00:00Z,16,288,67,0,32,20,1,8,0,213,0,0,0,0,0,0.037,0.105,0.111,0.112,0.104,0.076,0.083,0.135,0.159,0.223,0.189
017_AAAI,CRGRO048,1,1,2017-05-21T00:00:00Z,17,317,96,1,32,50,1,8,0,213,0,0,0,0.85,0,0.252,0.182,0.158,0.14,0.117,0.076,0.083,0.135,0.159,0.223,0.189
017_AAAI,CRGRO048,1,1,2017-05-22T00:00:00Z,18,311,90,1,32,50,1,8,0,213,0,0,0,0,0,0.061,0.14,0.13,0.123,0.119,0.117,0.083,0.135,0.159,0.222,0.189
017_AAAI,CRGRO048,1,1,2017-05-23T00:00:00Z,19,327,106,1,32,67,1,8,0,213,0,0,0,0,0,0.225,0.154,0.148,0.138,0.124,0.121,0.088,0.135,0.159,0.222,0.189
