EXPERIMENT,MODEL,RUN,TRNO,DATE,DAS,SWTD,SWXD,ROFC,DRNC,PREC,IR#C,IRRC,LATFC,DTWT,MWTD,TDFD,TDFC,ROFD,ROSD,SW1D,SW2D,SW3D,SW4D,SW5D,SW6D,SW7D,SW8D,SW9D,SW10D,SW11D,SW12D
019_AAAR,CRGRO048,1,1,2019-05-04T00:00:00Z,0,302,71,0,0,0,0,0,0,184,0,0,0,0,0,0.086,0.129,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.258
019_AAAR,CRGRO048,1,1,2019-05-05T00:00:00Z,1,309,77,0,2,1,1,8,0,185,0,0,0,0,0,0.246,0.129,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.254
019_AAAR,CRGRO048,1,1,2019-05-06T00:00:00Z,2,300,69,0,3,1,1,8,0,186,0,0,0,0,0,0.101,0.131,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.251
019_AAAR,CRGRO048,1,1,2019-05-07T00:00:00Z,3,298,67,0,5,1,1,8,0,187,0,0,0,0,0,0.093,0.131,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.247
019_AAAR,CRGRO048,1,1,2019-05-08T00:00:00Z,4,297,65,0,6,1,1,8,0,188,0,0,0,0,0,0.093,0.131,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.244
019_AAAR,CRGRO048,1,1,2019-05-09T00:00:00Z,5,295,64,0,8,1,1,8,0,188,0,0,0,0,0,0.093,0.131,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.241
019_AAAR,CRGRO048,1,1,2019-05-10T00:00:00Z,6,300,69,0,9,7,1,8,0,189,0,0,0,0,0,0.219,0.131,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.238
019_AAAR,CRGRO048,1,1,2019-05-11T00:00:00Z,7,300,69,0,10,12,1,8,0,190,0,0,0,0,0,0.237,0.134,0.086,0.086,0.086,0.084,0.104,0.103,0.127,0.127,0.16,0.235
019_AAAR,CRGRO048,1,1,2019-05-12T00:00:00Z,8,306,74,0,12,22,1,8,0,190,0,0,0,0,0,0.332,0.155,0.086,0.086,0.086,0.084,0.104,0.103,0.127,0.127,0.16,0.233
019_AAAR,CRGRO048,1,1,2019-05-13T00:00:00Z,9,299,68,0,13,22,1,8,0,191,0,0,0,0,0,0.213,0.159,0.087,0.086,0.086,0.084,0.104,0.103,0.127,0.127,0.16,0.23
