EXPERIMENT,MODEL,RUN,TRNO,DATE,DAS,SWTD,SWXD,ROFC,DRNC,PREC,IR#C,IRRC,LATFC,DTWT,MWTD,TDFD,TDFC,ROFD,ROSD,SW1D,SW2D,SW3D,SW4D,SW5D,SW6D,SW7D,SW8D,SW9D,SW10D,SW11D
023_AABB,CRGRO048,1,1,2023-05-04T00:00:00Z,0,311,90,0,0,0,0,0,0,189,0,0,0,0,0,0.086,0.086,0.086,0.086,0.086,0.076,0.082,0.135,0.157,0.258,0.258
023_AABB,CRGRO048,1,1,2023-05-05T00:00:00Z,1,297,76,0,18,0,1,8,0,202,0,0,0,0,0,0.119,0.115,0.09,0.086,0.086,0.076,0.082,0.135,0.157,0.237,0.22
023_AABB,CRGRO048,1,1,2023-05-06T00:00:00Z,2,284,63,0,28,0,1,8,0,209,0,0,0,0,0,0.035,0.115,0.093,0.086,0.086,0.076,0.082,0.135,0.157,0.228,0.2
023_AABB,CRGRO048,1,1,2023-05-07T00:00:00Z,3,281,60,0,31,0,1,8,0,212,0,0,0,0,0,0.038,0.113,0.093,0.086,0.086,0.076,0.082,0.135,0.157,0.225,0.192
023_AABB,CRGRO048,1,1,2023-05-08T00:00:00Z,4,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.111,0.093,0.086,0.086,0.076,0.082,0.135,0.158,0.225,0.189
023_AABB,CRGRO048,1,1,2023-05-09T00:00:00Z,5,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.11,0.093,0.086,0.086,0.076,0.082,0.135,0.158,0.225,0.189
023_AABB,CRGRO048,1,1,2023-05-10T00:00:00Z,6,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.108,0.094,0.086,0.086,0.076,0.082,0.135,0.158,0.224,0.189
023_AABB,CRGRO048,1,1,2023-05-11T00:00:00Z,7,287,66,0,32,8,1,8,0,213,0,0,0,0,0,0.148,0.118,0.104,0.086,0.086,0.076,0.082,0.135,0.158,0.224,0.189
023_AABB,CRGRO048,1,1,2023-05-12T00:00:00Z,8,296,75,0,32,23,1,8,0,213,0,0,0,0,0,0.139,0.156,0.138,0.118,0.088,0.076,0.082,0.135,0.158,0.224,0.189
023_AABB,CRGRO048,1,1,2023-05-13T00:00:00Z,9,292,71,0,32,23,1,8,0,213,0,0,0,0,0,0.037,0.134,0.137,0.129,0.096,0.076,0.082,0.135,0.158,0.224,0.189
