EXPERIMENT,MODEL,RUN,TRNO,DATE,DAS,SWTD,SWXD,ROFC,DRNC,PREC,IR#C,IRRC,LATFC,DTWT,MWTD,TDFD,TDFC,ROFD,ROSD,SW1D,SW2D,SW3D,SW4D,SW5D,SW6D,SW7D,SW8D,SW9D,SW10D,SW11D
017_AAAC,CRGRO048,1,1,2017-05-04T00:00:00Z,0,311,90,0,0,0,0,0,0,189,0,0,0,0,0,0.086,0.086,0.086,0.086,0.086,0.076,0.082,0.135,0.157,0.258,0.258
017_AAAC,CRGRO048,1,1,2017-05-05T00:00:00Z,1,297,76,0,18,0,1,8,0,202,0,0,0,0,0,0.119,0.115,0.09,0.086,0.086,0.076,0.082,0.135,0.157,0.237,0.22
017_AAAC,CRGRO048,1,1,2017-05-06T00:00:00Z,2,284,63,0,28,0,1,8,0,209,0,0,0,0,0,0.035,0.115,0.093,0.086,0.086,0.076,0.082,0.135,0.157,0.228,0.2
017_AAAC,CRGRO048,1,1,2017-05-07T00:00:00Z,3,281,60,0,31,0,1,8,0,212,0,0,0,0,0,0.038,0.113,0.093,0.086,0.086,0.076,0.082,0.135,0.157,0.225,0.192
017_AAAC,CRGRO048,1,1,2017-05-08T00:00:00Z,4,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.111,0.093,0.086,0.086,0.076,0.082,0.135,0.158,0.225,0.189
017_AAAC,CRGRO048,1,1,2017-05-09T00:00:00Z,5,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.11,0.093,0.086,0.086,0.076,0.082,0.135,0.158,0.225,0.189
017_AAAC,CRGRO048,1,1,2017-05-10T00:00:00Z,6,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.108,0.094,0.086,0.086,0.076,0.082,0.135,0.158,0.224,0.189
017_AAAC,CRGRO048,1,1,2017-05-11T00:00:00Z,7,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.038,0.106,0.094,0.086,0.086,0.076,0.082,0.135,0.158,0.224,0.189
017_AAAC,CRGRO048,1,1,2017-05-12T00:00:00Z,8,279,58,0,32,0,1,8,0,213,0,0,0,0,0,0.037,0.105,0.094,0.087,0.086,0.076,0.082,0.135,0.158,0.224,0.189
017_AAAC,CRGRO048,1,1,2017-05-13T00:00:00Z,9,287,66,0,32,8,1,8,0,213,0,0,0,0,0,0.151,0.117,0.103,0.087,0.086,0.076,0.082,0.135,0.158,0.224,0.189
017_AAAC,CRGRO048,1,1,2017-05-14T00:00:00Z,10,282,61,0,32,8,1,8,0,213,0,0,0,0,0,0.035,0.115,0.113,0.093,0.086,0.076,0.082,0.135,0.158,0.224,0.189
017_AAAC,CRGRO048,1,1,2017-05-15T00:00:00Z,11,282,61,0,32,8,1,8,0,213,0,0,0,0,0,0.038,0.112,0.112,0.093,0.086,0.076,0.082,0.135,0.158,0.224,0.189
017_AAAC,CRGRO048,1,1,2017-05-16T00:00:00Z,12,282,60,0,32,8,1,8,0,213,0,0,0,0,0,0.038,0.11,0.11,0.094,0.086,0.076,0.082,0.135,0.159,0.223,0.189
017_AAAC,CRGRO048,1,1,2017-05-17T00:00:00Z,13,281,60,0,32,8,1,8,0,213,0,0,0,0,0,0.038,0.108,0.109,0.094,0.086,0.076,0.083,0.135,0.159,0.223,0.189
017_AAAC,CRGRO048,1,1,2017-05-18T00:00:00Z,14,281,60,0,32,8,1,8,0,213,0,0,0,0,0,0.038,0.106,0.107,0.094,0.086,0.076,0.083,0.135,0.159,0.223,0.189
017_AAAC,CRGRO048,1,1,2017-05-19T00:00:00Z,15,281,60,0,32,8,1,8,0,213,0,0,0,0,0,0.037,0.103,0.106,0.094,0.086,0.076,0.083,0.135,0.159,0.223,0.189
017_AAAC,CRGRO048,1,1,2017-05-20T00:00:00Z,16,292,71,0,32,20,1,8,0,213,0,0,0,0,0,0.188,0.125,0.118,0.104,0.086,0.076,0.083,0.135,0.159,0.223,0.189
017_AAAC,CRGRO048,1,1,2017-05-21T00:00:00Z,17,290,69,0,32,21,1,8,0,213,0,0,0,0,0,0.081,0.129,0.125,0.117,0.088,0.076,0.083,0.135,0.159,0.223,0.189
017_AAAC,CRGRO048,1,1,2017-05-22T00:00:00Z,18,289,68,0,32,23,1,8,0,213,0,0,0,0,0,0.067,0.117,0.121,0.119,0.092,0.076,0.083,0.135,0.159,0.222,0.189
