EXPERIMENT,MODEL,RUN,TRNO,DATE,DAS,SWTD,SWXD,ROFC,DRNC,PREC,IR#C,IRRC,LATFC,DTWT,MWTD,TDFD,TDFC,ROFD,ROSD,SW1D,SW2D,SW3D,SW4D,SW5D,SW6D,SW7D,SW8D,SW9D,SW10D,SW11D,SW12D
021_AAAL,CRGRO048,1,1,2021-05-04T00:00:00Z,0,302,71,0,0,0,0,0,0,184,0,0,0,0,0,0.086,0.129,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.258
021_AAAL,CRGRO048,1,1,2021-05-05T00:00:00Z,1,308,77,0,2,0,1,8,0,185,0,0,0,0,0,0.236,0.129,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.254
021_AAAL,CRGRO048,1,1,2021-05-06T00:00:00Z,2,300,68,0,3,0,1,8,0,186,0,0,0,0,0,0.096,0.131,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.251
021_AAAL,CRGRO048,1,1,2021-05-07T00:00:00Z,3,298,67,0,5,0,1,8,0,187,0,0,0,0,0,0.093,0.131,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.247
021_AAAL,CRGRO048,1,1,2021-05-08T00:00:00Z,4,296,65,0,6,0,1,8,0,188,0,0,0,0,0,0.093,0.131,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.244
021_AAAL,CRGRO048,1,1,2021-05-09T00:00:00Z,5,295,64,0,8,0,1,8,0,188,0,0,0,0,0,0.093,0.131,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.241
021_AAAL,CRGRO048,1,1,2021-05-10T00:00:00Z,6,294,62,0,9,0,1,8,0,189,0,0,0,0,0,0.093,0.131,0.086,0.086,0.086,0.084,0.103,0.103,0.127,0.127,0.16,0.238
021_AAAL,CRGRO048,1,1,2021-05-11T00:00:00Z,7,294,63,0,10,2,1,8,0,190,0,0,0,0,0,0.123,0.131,0.086,0.086,0.086,0.084,0.104,0.103,0.127,0.127,0.16,0.235
021_AAAL,CRGRO048,1,1,2021-05-12T00:00:00Z,8,299,68,0,12,10,1,8,0,190,0,0,0,0,0,0.254,0.132,0.086,0.086,0.086,0.084,0.104,0.103,0.127,0.127,0.16,0.233
021_AAAL,CRGRO048,1,1,2021-05-13T00:00:00Z,9,294,63,0,13,10,1,8,0,191,0,0,0,0,0,0.162,0.134,0.086,0.086,0.086,0.084,0.104,0.103,0.127,0.127,0.16,0.23
021_AAAL,CRGRO048,1,1,2021-05-14T00:00:00Z,10,289,58,0,14,10,1,8,0,192,0,0,0,0,0,0.093,0.134,0.087,0.085,0.086,0.084,0.104,0.103,0.127,0.128,0.16,0.228
021_AAAL,CRGRO048,1,1,2021-05-15T00:00:00Z,11,288,57,0,15,10,1,8,0,192,0,0,0,0,0,0.093,0.134,0.087,0.085,0.086,0.084,0.104,0.103,0.127,0.128,0.16,0.225
021_AAAL,CRGRO048,1,1,2021-05-16T00:00:00Z,12,287,56,0,16,10,1,8,0,193,0,0,0,0,0,0.093,0.134,0.087,0.085,0.086,0.084,0.104,0.103,0.127,0.128,0.16,0.223
021_AAAL,CRGRO048,1,1,2021-05-17T00:00:00Z,13,286,55,0,17,10,1,8,0,193,0,0,0,0,0,0.093,0.134,0.087,0.085,0.086,0.084,0.104,0.103,0.127,0.128,0.16,0.221
